Date,Index,Country,Close,Currency
2020-01-01,bovespa,brazil,118573.1,BRL
2020-01-02,bovespa,brazil,117706.66,BRL
2020-01-05,bovespa,brazil,116877.92,BRL
2020-01-06,bovespa,brazil,116661.94,BRL
2020-01-07,bovespa,brazil,116247.03,BRL
2020-01-08,bovespa,brazil,115947.11,BRL
2020-01-09,bovespa,brazil,115503.42,BRL
2020-01-12,bovespa,brazil,117325.28,BRL
2020-01-13,bovespa,brazil,117632.4,BRL
2020-01-14,bovespa,brazil,116414.35,BRL
2020-01-15,bovespa,brazil,116704.21,BRL
2020-01-16,bovespa,brazil,118478.3,BRL
2020-01-19,bovespa,brazil,118861.63,BRL
2020-01-20,bovespa,brazil,117026.04,BRL
2020-01-21,bovespa,brazil,118391.36,BRL
2020-01-22,bovespa,brazil,119527.63,BRL
2020-01-23,bovespa,brazil,118376.36,BRL
2020-01-26,bovespa,brazil,114481.84,BRL
2020-01-27,bovespa,brazil,116478.98,BRL
2020-01-28,bovespa,brazil,115384.84,BRL
2020-01-29,bovespa,brazil,115528.04,BRL
2020-01-30,bovespa,brazil,113760.57,BRL
2020-02-02,bovespa,brazil,114629.21,BRL
2020-02-03,bovespa,brazil,115556.71,BRL
2020-02-04,bovespa,brazil,116028.27,BRL
2020-02-05,bovespa,brazil,115189.97,BRL
2020-02-06,bovespa,brazil,113770.29,BRL
2020-02-09,bovespa,brazil,112570.3,BRL
2020-02-10,bovespa,brazil,115370.61,BRL
2020-02-11,bovespa,brazil,116674.13,BRL
2020-02-12,bovespa,brazil,115662.4,BRL
2020-02-13,bovespa,brazil,114380.71,BRL
2020-02-16,bovespa,brazil,115309.08,BRL
2020-02-17,bovespa,brazil,114977.29,BRL
2020-02-18,bovespa,brazil,116517.59,BRL
2020-02-19,bovespa,brazil,114586.24,BRL
2020-02-20,bovespa,brazil,113681.42,BRL
2020-02-25,bovespa,brazil,105718.29,BRL
2020-02-26,bovespa,brazil,102983.54,BRL
2020-02-27,bovespa,brazil,104171.57,BRL
2020-03-01,bovespa,brazil,106625.41,BRL
2020-03-02,bovespa,brazil,105537.14,BRL
2020-03-03,bovespa,brazil,107224.22,BRL
2020-03-04,bovespa,brazil,102233.24,BRL
2020-03-05,bovespa,brazil,97996.77,BRL
2020-03-08,bovespa,brazil,86067.2,BRL
2020-03-09,bovespa,brazil,92214.47,BRL
2020-03-10,bovespa,brazil,85171.13,BRL
2020-03-11,bovespa,brazil,72582.53,BRL
2020-03-12,bovespa,brazil,82677.91,BRL
2020-03-15,bovespa,brazil,71168.05,BRL
2020-03-16,bovespa,brazil,74617.24,BRL
2020-03-17,bovespa,brazil,66894.95,BRL
2020-03-18,bovespa,brazil,68331.8,BRL
2020-03-19,bovespa,brazil,67069.36,BRL
2020-03-22,bovespa,brazil,63569.62,BRL
2020-03-23,bovespa,brazil,69729.3,BRL
2020-03-24,bovespa,brazil,74955.57,BRL
2020-03-25,bovespa,brazil,77709.66,BRL
2020-03-26,bovespa,brazil,73428.78,BRL
2020-03-29,bovespa,brazil,74639.48,BRL
2020-03-30,bovespa,brazil,73019.76,BRL
2020-01-01,nasdaq,united states,9092.19,USD
2020-01-02,nasdaq,united states,9020.77,USD
2020-01-05,nasdaq,united states,9071.47,USD
2020-01-06,nasdaq,united states,9068.58,USD
2020-01-07,nasdaq,united states,9129.24,USD
2020-01-08,nasdaq,united states,9203.43,USD
2020-01-09,nasdaq,united states,9178.86,USD
2020-01-12,nasdaq,united states,9273.93,USD
2020-01-13,nasdaq,united states,9251.33,USD
2020-01-14,nasdaq,united states,9258.69,USD
2020-01-15,nasdaq,united states,9357.13,USD
2020-01-16,nasdaq,united states,9388.94,USD
2020-01-20,nasdaq,united states,9370.81,USD
2020-01-21,nasdaq,united states,9383.77,USD
2020-01-22,nasdaq,united states,9402.48,USD
2020-01-23,nasdaq,united states,9314.91,USD
2020-01-26,nasdaq,united states,9139.31,USD
2020-01-27,nasdaq,united states,9269.68,USD
2020-01-28,nasdaq,united states,9275.16,USD
2020-01-29,nasdaq,united states,9298.93,USD
2020-01-30,nasdaq,united states,9150.94,USD
2020-02-02,nasdaq,united states,9273.4,USD
2020-02-03,nasdaq,united states,9467.97,USD
2020-02-04,nasdaq,united states,9508.68,USD
2020-02-05,nasdaq,united states,9572.15,USD
2020-02-06,nasdaq,united states,9520.51,USD
2020-02-09,nasdaq,united states,9628.39,USD
2020-02-10,nasdaq,united states,9638.94,USD
2020-02-11,nasdaq,united states,9725.96,USD
2020-02-12,nasdaq,united states,9711.97,USD
2020-02-13,nasdaq,united states,9731.18,USD
2020-02-17,nasdaq,united states,9732.74,USD
2020-02-18,nasdaq,united states,9817.18,USD
2020-02-19,nasdaq,united states,9750.97,USD
2020-02-20,nasdaq,united states,9576.59,USD
2020-02-23,nasdaq,united states,9221.28,USD
2020-02-24,nasdaq,united states,8965.61,USD
2020-02-25,nasdaq,united states,8980.77,USD
2020-02-26,nasdaq,united states,8566.48,USD
2020-02-27,nasdaq,united states,8567.37,USD
2020-03-01,nasdaq,united states,8952.17,USD
2020-03-02,nasdaq,united states,8684.09,USD
2020-03-03,nasdaq,united states,9018.09,USD
2020-03-04,nasdaq,united states,8738.59,USD
2020-03-05,nasdaq,united states,8575.62,USD
2020-03-08,nasdaq,united states,7950.68,USD
2020-03-09,nasdaq,united states,8344.25,USD
2020-03-10,nasdaq,united states,7952.05,USD
2020-03-11,nasdaq,united states,7201.8,USD
2020-03-12,nasdaq,united states,7874.88,USD
2020-03-15,nasdaq,united states,6904.59,USD
2020-03-16,nasdaq,united states,7334.78,USD
2020-03-17,nasdaq,united states,6989.84,USD
2020-03-18,nasdaq,united states,7150.58,USD
2020-03-19,nasdaq,united states,6879.52,USD
2020-03-22,nasdaq,united states,6860.67,USD
2020-03-23,nasdaq,united states,7417.86,USD
2020-03-24,nasdaq,united states,7384.29,USD
2020-03-25,nasdaq,united states,7797.54,USD
2020-03-26,nasdaq,united states,7502.38,USD
2020-03-29,nasdaq,united states,7774.15,USD
2020-03-30,nasdaq,united states,7700.1,USD
2020-01-01,s&p 500,united states,3257.85,USD
2020-01-02,s&p 500,united states,3234.85,USD
2020-01-05,s&p 500,united states,3246.28,USD
2020-01-06,s&p 500,united states,3237.18,USD
2020-01-07,s&p 500,united states,3253.05,USD
2020-01-08,s&p 500,united states,3274.7,USD
2020-01-09,s&p 500,united states,3265.35,USD
2020-01-12,s&p 500,united states,3288.13,USD
2020-01-13,s&p 500,united states,3283.15,USD
2020-01-14,s&p 500,united states,3289.29,USD
2020-01-15,s&p 500,united states,3316.81,USD
2020-01-16,s&p 500,united states,3329.62,USD
2020-01-20,s&p 500,united states,3320.79,USD
2020-01-21,s&p 500,united states,3321.75,USD
2020-01-22,s&p 500,united states,3325.54,USD
2020-01-23,s&p 500,united states,3295.47,USD
2020-01-26,s&p 500,united states,3243.63,USD
2020-01-27,s&p 500,united states,3276.24,USD
2020-01-28,s&p 500,united states,3273.4,USD
2020-01-29,s&p 500,united states,3283.66,USD
2020-01-30,s&p 500,united states,3225.52,USD
2020-02-02,s&p 500,united states,3248.92,USD
2020-02-03,s&p 500,united states,3297.59,USD
2020-02-04,s&p 500,united states,3334.69,USD
2020-02-05,s&p 500,united states,3345.78,USD
2020-02-06,s&p 500,united states,3327.71,USD
2020-02-09,s&p 500,united states,3352.09,USD
2020-02-10,s&p 500,united states,3357.75,USD
2020-02-11,s&p 500,united states,3379.45,USD
2020-02-12,s&p 500,united states,3373.94,USD
2020-02-13,s&p 500,united states,3380.16,USD
2020-02-17,s&p 500,united states,3370.29,USD
2020-02-18,s&p 500,united states,3386.15,USD
2020-02-19,s&p 500,united states,3373.23,USD
2020-02-20,s&p 500,united states,3337.75,USD
2020-02-23,s&p 500,united states,3225.89,USD
2020-02-24,s&p 500,united states,3128.21,USD
2020-02-25,s&p 500,united states,3116.39,USD
2020-02-26,s&p 500,united states,2978.76,USD
2020-02-27,s&p 500,united states,2954.22,USD
2020-03-01,s&p 500,united states,3090.23,USD
2020-03-02,s&p 500,united states,3003.37,USD
2020-03-03,s&p 500,united states,3130.12,USD
2020-03-04,s&p 500,united states,3023.94,USD
2020-03-05,s&p 500,united states,2972.37,USD
2020-03-08,s&p 500,united states,2746.56,USD
2020-03-09,s&p 500,united states,2882.23,USD
2020-03-10,s&p 500,united states,2741.38,USD
2020-03-11,s&p 500,united states,2480.64,USD
2020-03-12,s&p 500,united states,2711.02,USD
2020-03-15,s&p 500,united states,2386.13,USD
2020-03-16,s&p 500,united states,2529.19,USD
2020-03-17,s&p 500,united states,2398.1,USD
2020-03-18,s&p 500,united states,2409.39,USD
2020-03-19,s&p 500,united states,2304.92,USD
2020-03-22,s&p 500,united states,2237.4,USD
2020-03-23,s&p 500,united states,2447.33,USD
2020-03-24,s&p 500,united states,2475.56,USD
2020-03-25,s&p 500,united states,2630.07,USD
2020-03-26,s&p 500,united states,2541.47,USD
2020-03-29,s&p 500,united states,2626.65,USD
2020-03-30,s&p 500,united states,2584.59,USD
2020-01-01,ftse 100,united kingdom,7604.3,GBP
2020-01-02,ftse 100,united kingdom,7622.4,GBP
2020-01-05,ftse 100,united kingdom,7575.34,GBP
2020-01-06,ftse 100,united kingdom,7573.85,GBP
2020-01-07,ftse 100,united kingdom,7574.93,GBP
2020-01-08,ftse 100,united kingdom,7598.12,GBP
2020-01-09,ftse 100,united kingdom,7587.85,GBP
2020-01-12,ftse 100,united kingdom,7617.6,GBP
2020-01-13,ftse 100,united kingdom,7622.35,GBP
2020-01-14,ftse 100,united kingdom,7642.8,GBP
2020-01-15,ftse 100,united kingdom,7609.81,GBP
2020-01-16,ftse 100,united kingdom,7674.56,GBP
2020-01-19,ftse 100,united kingdom,7651.44,GBP
2020-01-20,ftse 100,united kingdom,7610.7,GBP
2020-01-21,ftse 100,united kingdom,7571.92,GBP
2020-01-22,ftse 100,united kingdom,7507.67,GBP
2020-01-23,ftse 100,united kingdom,7585.98,GBP
2020-01-26,ftse 100,united kingdom,7412.05,GBP
2020-01-27,ftse 100,united kingdom,7480.69,GBP
2020-01-28,ftse 100,united kingdom,7483.57,GBP
2020-01-29,ftse 100,united kingdom,7381.96,GBP
2020-01-30,ftse 100,united kingdom,7286.01,GBP
2020-02-02,ftse 100,united kingdom,7326.31,GBP
2020-02-03,ftse 100,united kingdom,7439.82,GBP
2020-02-04,ftse 100,united kingdom,7482.48,GBP
2020-02-05,ftse 100,united kingdom,7504.79,GBP
2020-02-06,ftse 100,united kingdom,7466.7,GBP
2020-02-09,ftse 100,united kingdom,7446.88,GBP
2020-02-10,ftse 100,united kingdom,7499.44,GBP
2020-02-11,ftse 100,united kingdom,7534.37,GBP
2020-02-12,ftse 100,united kingdom,7452.03,GBP
2020-02-13,ftse 100,united kingdom,7409.13,GBP
2020-02-16,ftse 100,united kingdom,7433.25,GBP
2020-02-17,ftse 100,united kingdom,7382.01,GBP
2020-02-18,ftse 100,united kingdom,7457.02,GBP
2020-02-19,ftse 100,united kingdom,7436.64,GBP
2020-02-20,ftse 100,united kingdom,7403.92,GBP
2020-02-23,ftse 100,united kingdom,7156.83,GBP
2020-02-24,ftse 100,united kingdom,7017.88,GBP
2020-02-25,ftse 100,united kingdom,7042.47,GBP
2020-02-26,ftse 100,united kingdom,6796.4,GBP
2020-02-27,ftse 100,united kingdom,6580.61,GBP
2020-03-01,ftse 100,united kingdom,6654.89,GBP
2020-03-02,ftse 100,united kingdom,6718.2,GBP
2020-03-03,ftse 100,united kingdom,6815.59,GBP
2020-03-04,ftse 100,united kingdom,6705.43,GBP
2020-03-05,ftse 100,united kingdom,6462.55,GBP
2020-03-08,ftse 100,united kingdom,5965.77,GBP
2020-03-09,ftse 100,united kingdom,5960.23,GBP
2020-03-10,ftse 100,united kingdom,5876.52,GBP
2020-03-11,ftse 100,united kingdom,5237.48,GBP
2020-03-12,ftse 100,united kingdom,5366.11,GBP
2020-03-15,ftse 100,united kingdom,5151.08,GBP
2020-03-16,ftse 100,united kingdom,5294.9,GBP
2020-03-17,ftse 100,united kingdom,5080.58,GBP
2020-03-18,ftse 100,united kingdom,5151.61,GBP
2020-03-19,ftse 100,united kingdom,5190.78,GBP
2020-03-22,ftse 100,united kingdom,4993.89,GBP
2020-03-23,ftse 100,united kingdom,5446.01,GBP
2020-03-24,ftse 100,united kingdom,5688.2,GBP
2020-03-25,ftse 100,united kingdom,5815.73,GBP
2020-03-26,ftse 100,united kingdom,5510.33,GBP
2020-03-29,ftse 100,united kingdom,5563.74,GBP
2020-03-30,ftse 100,united kingdom,5671.96,GBP
2020-01-01,MSCI United Kingdom,united kingdom,2174.22,GBP
2020-01-02,MSCI United Kingdom,united kingdom,2179.94,GBP
2020-01-05,MSCI United Kingdom,united kingdom,2167.17,GBP
2020-01-06,MSCI United Kingdom,united kingdom,2166.39,GBP
2020-01-07,MSCI United Kingdom,united kingdom,2166.95,GBP
2020-01-08,MSCI United Kingdom,united kingdom,2172.48,GBP
2020-01-09,MSCI United Kingdom,united kingdom,2169.1,GBP
2020-01-12,MSCI United Kingdom,united kingdom,2177.58,GBP
2020-01-13,MSCI United Kingdom,united kingdom,2179.67,GBP
2020-01-14,MSCI United Kingdom,united kingdom,2186.21,GBP
2020-01-15,MSCI United Kingdom,united kingdom,2177.23,GBP
2020-01-16,MSCI United Kingdom,united kingdom,2195.44,GBP
2020-01-19,MSCI United Kingdom,united kingdom,2188.82,GBP
2020-01-20,MSCI United Kingdom,united kingdom,2177.12,GBP
2020-01-21,MSCI United Kingdom,united kingdom,2166.01,GBP
2020-01-22,MSCI United Kingdom,united kingdom,2147.75,GBP
2020-01-23,MSCI United Kingdom,united kingdom,2170.15,GBP
2020-01-26,MSCI United Kingdom,united kingdom,2120.57,GBP
2020-01-27,MSCI United Kingdom,united kingdom,2140.46,GBP
2020-01-28,MSCI United Kingdom,united kingdom,2140.88,GBP
2020-01-29,MSCI United Kingdom,united kingdom,2111.94,GBP
2020-01-30,MSCI United Kingdom,united kingdom,2084.42,GBP
2020-02-02,MSCI United Kingdom,united kingdom,2094.67,GBP
2020-02-03,MSCI United Kingdom,united kingdom,2126.03,GBP
2020-02-04,MSCI United Kingdom,united kingdom,2136.89,GBP
2020-02-05,MSCI United Kingdom,united kingdom,2143.08,GBP
2020-02-06,MSCI United Kingdom,united kingdom,2132.06,GBP
2020-02-09,MSCI United Kingdom,united kingdom,2126.53,GBP
2020-02-10,MSCI United Kingdom,united kingdom,2139.88,GBP
2020-02-11,MSCI United Kingdom,united kingdom,2149.5,GBP
2020-02-12,MSCI United Kingdom,united kingdom,2126.25,GBP
2020-02-13,MSCI United Kingdom,united kingdom,2113.96,GBP
2020-02-16,MSCI United Kingdom,united kingdom,2121.65,GBP
2020-02-17,MSCI United Kingdom,united kingdom,2107.1,GBP
2020-02-18,MSCI United Kingdom,united kingdom,2127.91,GBP
2020-02-19,MSCI United Kingdom,united kingdom,2122.29,GBP
2020-02-20,MSCI United Kingdom,united kingdom,2112.83,GBP
2020-02-23,MSCI United Kingdom,united kingdom,2043.4,GBP
2020-02-24,MSCI United Kingdom,united kingdom,2003.45,GBP
2020-02-25,MSCI United Kingdom,united kingdom,2010.57,GBP
2020-02-26,MSCI United Kingdom,united kingdom,1940.21,GBP
2020-02-27,MSCI United Kingdom,united kingdom,1879.33,GBP
2020-03-01,MSCI United Kingdom,united kingdom,1899.97,GBP
2020-03-02,MSCI United Kingdom,united kingdom,1916.54,GBP
2020-03-03,MSCI United Kingdom,united kingdom,1945.23,GBP
2020-03-04,MSCI United Kingdom,united kingdom,1913.51,GBP
2020-03-05,MSCI United Kingdom,united kingdom,1844.58,GBP
2020-03-08,MSCI United Kingdom,united kingdom,1700.48,GBP
2020-03-09,MSCI United Kingdom,united kingdom,1698.97,GBP
2020-03-10,MSCI United Kingdom,united kingdom,1674.88,GBP
2020-03-11,MSCI United Kingdom,united kingdom,1492.88,GBP
2020-03-12,MSCI United Kingdom,united kingdom,1527.66,GBP
2020-03-15,MSCI United Kingdom,united kingdom,1469.04,GBP
2020-03-16,MSCI United Kingdom,united kingdom,1510.95,GBP
2020-03-17,MSCI United Kingdom,united kingdom,1454.83,GBP
2020-03-18,MSCI United Kingdom,united kingdom,1476.32,GBP
2020-03-19,MSCI United Kingdom,united kingdom,1484.41,GBP
2020-03-22,MSCI United Kingdom,united kingdom,1428.42,GBP
2020-03-23,MSCI United Kingdom,united kingdom,1555.06,GBP
2020-03-24,MSCI United Kingdom,united kingdom,1625.49,GBP
2020-03-25,MSCI United Kingdom,united kingdom,1660.45,GBP
2020-03-26,MSCI United Kingdom,united kingdom,1573.39,GBP
2020-03-29,MSCI United Kingdom,united kingdom,1588.89,GBP
2020-03-30,MSCI United Kingdom,united kingdom,1619.21,GBP
